

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3123     0218  00B9               	movwf	(___aldiv@quotient+1)^(0+128)
  3124     0219  3000               	movlw	0
  3125     021A  00B8               	movwf	___aldiv@quotient^(0+128)
  3126     021B                     l2281:
  3127     021B  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  3128     021C  042F               	iorwf	(___aldiv@divisor+2)^(0+128),w
  3129     021D  042E               	iorwf	(___aldiv@divisor+1)^(0+128),w
  3130     021E  042D               	iorwf	___aldiv@divisor^(0+128),w
  3131     021F  1903               	skipnz
  3132     0220  2A22               	goto	u1791
  3133     0221  2A23               	goto	u1790
  3134     0222                     u1791:
  3135     0222  2A70               	goto	l2301
  3136     0223                     u1790:
  3137     0223                     l2283:
  3138     0223  01B6               	clrf	___aldiv@counter^(0+128)
  3139     0224  0AB6               	incf	___aldiv@counter^(0+128),f
  3140     0225  2A33               	goto	l2287
  3141     0226                     l2285:
  3142     0226  3001               	movlw	1
  3143     0227  00B5               	movwf	??___aldiv^(0+128)
  3144     0228                     u1805:
  3145     0228  1003               	clrc
  3146     0229  0DAD               	rlf	___aldiv@divisor^(0+128),f
  3147     022A  0DAE               	rlf	(___aldiv@divisor+1)^(0+128),f
  3148     022B  0DAF               	rlf	(___aldiv@divisor+2)^(0+128),f
  3149     022C  0DB0               	rlf	(___aldiv@divisor+3)^(0+128),f
  3150     022D  0BB5               	decfsz	??___aldiv^(0+128),f
  3151     022E  2A28               	goto	u1805
  3152     022F  3001               	movlw	1
  3153     0230  00B5               	movwf	??___aldiv^(0+128)
  3154     0231  0835               	movf	??___aldiv^(0+128),w
  3155     0232  07B6               	addwf	___aldiv@counter^(0+128),f
  3156     0233                     l2287:
  3157     0233  1FB0               	btfss	(___aldiv@divisor+3)^(0+128),7
  3158     0234  2A36               	goto	u1811
  3159     0235  2A37               	goto	u1810
  3160     0236                     u1811:
  3161     0236  2A26               	goto	l2285
  3162     0237                     u1810:
  3163     0237                     l2289:
  3164     0237  3001               	movlw	1
  3165     0238  00B5               	movwf	??___aldiv^(0+128)
  3166     0239                     u1825:
  3167     0239  1003               	clrc
  3168     023A  0DB8               	rlf	___aldiv@quotient^(0+128),f
  3169     023B  0DB9               	rlf	(___aldiv@quotient+1)^(0+128),f
  3170     023C  0DBA               	rlf	(___aldiv@quotient+2)^(0+128),f
  3171     023D  0DBB               	rlf	(___aldiv@quotient+3)^(0+128),f
  3172     023E  0BB5               	decfsz	??___aldiv^(0+128),f
  3173     023F  2A39               	goto	u1825
  3174     0240                     l2291:
  3175     0240  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  3176     0241  0234               	subwf	(___aldiv@dividend+3)^(0+128),w
  3177     0242  1D03               	skipz
  3178     0243  2A4E               	goto	u1835
  3179     0244  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  3180     0245  0233               	subwf	(___aldiv@dividend+2)^(0+128),w
  3181     0246  1D03               	skipz
  3182     0247  2A4E               	goto	u1835
  3183     0248  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  3184     0249  0232               	subwf	(___aldiv@dividend+1)^(0+128),w
  3185     024A  1D03               	skipz
  3186     024B  2A4E               	goto	u1835
  3187     024C  082D               	movf	___aldiv@divisor^(0+128),w
  3188     024D  0231               	subwf	___aldiv@dividend^(0+128),w
  3189     024E                     u1835:
  3190     024E  1C03               	skipc
  3191     024F  2A51               	goto	u1831
  3192     0250  2A52               	goto	u1830
  3193     0251                     u1831:
  3194     0251  2A61               	goto	l2297
  3195     0252                     u1830:
  3196     0252                     l2293:
  3197     0252  082D               	movf	___aldiv@divisor^(0+128),w
  3198     0253  02B1               	subwf	___aldiv@dividend^(0+128),f
  3199     0254  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  3200     0255  1C03               	skipc
  3201     0256  0F2E               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3202     0257  02B2               	subwf	(___aldiv@dividend+1)^(0+128),f
  3203     0258  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  3204     0259  1C03               	skipc
  3205     025A  0F2F               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3206     025B  02B3               	subwf	(___aldiv@dividend+2)^(0+128),f
  3207     025C  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  3208     025D  1C03               	skipc
  3209     025E  0F30               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3210     025F  02B4               	subwf	(___aldiv@dividend+3)^(0+128),f
  3211     0260                     l2295:
  3212     0260  1438               	bsf	___aldiv@quotient^(0+128),0
  3213     0261                     l2297:
  3214     0261  3001               	movlw	1
  3215     0262                     u1845:
  3216     0262  1003               	clrc
  3217     0263  0CB0               	rrf	(___aldiv@divisor+3)^(0+128),f
  3218     0264  0CAF               	rrf	(___aldiv@divisor+2)^(0+128),f
  3219     0265  0CAE               	rrf	(___aldiv@divisor+1)^(0+128),f
  3220     0266  0CAD               	rrf	___aldiv@divisor^(0+128),f
  3221     0267  3EFF               	addlw	-1
  3222     0268  1D03               	skipz
  3223     0269  2A62               	goto	u1845
  3224     026A                     l2299:
  3225     026A  3001               	movlw	1
  3226     026B  02B6               	subwf	___aldiv@counter^(0+128),f
  3227     026C  1D03               	btfss	3,2
  3228     026D  2A6F               	goto	u1851
  3229     026E  2A70               	goto	u1850
  3230     026F                     u1851:
  3231     026F  2A37               	goto	l2289
  3232     0270                     u1850:
  3233     0270                     l2301:
  3234     0270  0837               	movf	___aldiv@sign^(0+128),w
  3235     0271  1903               	btfsc	3,2
  3236     0272  2A74               	goto	u1861
  3237     0273  2A75               	goto	u1860
  3238     0274                     u1861:
  3239     0274  2A80               	goto	l2305
  3240     0275                     u1860:
  3241     0275                     l2303:
  3242     0275  09B8               	comf	___aldiv@quotient^(0+128),f
  3243     0276  09B9               	comf	(___aldiv@quotient+1)^(0+128),f
  3244     0277  09BA               	comf	(___aldiv@quotient+2)^(0+128),f
  3245     0278  09BB               	comf	(___aldiv@quotient+3)^(0+128),f
  3246     0279  0AB8               	incf	___aldiv@quotient^(0+128),f
  3247     027A  1903               	skipnz
  3248     027B  0AB9               	incf	(___aldiv@quotient+1)^(0+128),f
  3249     027C  1903               	skipnz
  3250     027D  0ABA               	incf	(___aldiv@quotient+2)^(0+128),f
  3251     027E  1903               	skipnz
  3252     027F  0ABB               	incf	(___aldiv@quotient+3)^(0+128),f
  3253     0280                     l2305:
  3254     0280  083B               	movf	(___aldiv@quotient+3)^(0+128),w
  3255     0281  00B0               	movwf	(?___aldiv+3)^(0+128)
  3256     0282  083A               	movf	(___aldiv@quotient+2)^(0+128),w
  3257     0283  00AF               	movwf	(?___aldiv+2)^(0+128)
  3258     0284  0839               	movf	(___aldiv@quotient+1)^(0+128),w
  3259     0285  00AE               	movwf	(?___aldiv+1)^(0+128)
  3260     0286  0838               	movf	___aldiv@quotient^(0+128),w
  3261     0287  00AD               	movwf	?___aldiv^(0+128)
  3262     0288                     l490:
  3263     0288  0008               	return
  3264     0289                     __end_of___aldiv:
  3265                           
  3266                           	psect	text12
  3267     079E                     __ptext12:	
  3268 ;; *************** function _Lcd_Write_String8 *****************
  3269 ;; Defined at:
  3270 ;;		line 75 in file "LCD8bits.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  a               2    4[BANK1 ] PTR unsigned char 
  3273 ;;		 -> RAM(512), STR_4(5), STR_3(5), CVPOT(15), 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  i               2    6[BANK1 ] int 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         0       0       2       0       0
  3286 ;;      Locals:         0       0       2       0       0
  3287 ;;      Temps:          0       0       0       0       0
  3288 ;;      Totals:         0       0       4       0       0
  3289 ;;Total ram usage:        4 bytes
  3290 ;; Hardware stack levels used: 1
  3291 ;; Hardware stack levels required when called: 6
  3292 ;; This function calls:
  3293 ;;		_Lcd_Write_Char8
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299     079E                     _Lcd_Write_String8:	
  3300                           ;psect for function _Lcd_Write_String8
  3301                           
  3302     079E                     l2595:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _Lcd_Write_String8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3305                           
  3306                           
  3307                           ;LCD8bits.c: 76:     int i;;LCD8bits.c: 77:     for (i = 0; a[i] != '\0'; i++)
  3308     079E  1683               	bsf	3,5	;RP0=1, select bank1
  3309     079F  1303               	bcf	3,6	;RP1=0, select bank1
  3310     07A0  01A6               	clrf	Lcd_Write_String8@i^(0+128)
  3311     07A1  01A7               	clrf	(Lcd_Write_String8@i+1)^(0+128)
  3312     07A2  2FC1               	goto	l2601
  3313     07A3                     l2597:
  3314                           
  3315                           ;LCD8bits.c: 78:         Lcd_Write_Char8(a[i]);
  3316     07A3  1683               	bsf	3,5	;RP0=1, select bank1
  3317     07A4  1303               	bcf	3,6	;RP1=0, select bank1
  3318     07A5  0826               	movf	Lcd_Write_String8@i^(0+128),w
  3319     07A6  0724               	addwf	Lcd_Write_String8@a^(0+128),w
  3320     07A7  0084               	movwf	4
  3321     07A8  0827               	movf	(Lcd_Write_String8@i+1)^(0+128),w
  3322     07A9  1803               	skipnc
  3323     07AA  0A27               	incf	(Lcd_Write_String8@i+1)^(0+128),w
  3324     07AB  0725               	addwf	(Lcd_Write_String8@a+1)^(0+128),w
  3325     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3326     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3327     07AE  00FF               	movwf	btemp+1
  3328     07AF  120A  118A  239D  120A  118A  	fcall	stringtab
  3329     07B4  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_Char8
  3330     07B9                     l2599:
  3331     07B9  3001               	movlw	1
  3332     07BA  1683               	bsf	3,5	;RP0=1, select bank1
  3333     07BB  1303               	bcf	3,6	;RP1=0, select bank1
  3334     07BC  07A6               	addwf	Lcd_Write_String8@i^(0+128),f
  3335     07BD  1803               	skipnc
  3336     07BE  0AA7               	incf	(Lcd_Write_String8@i+1)^(0+128),f
  3337     07BF  3000               	movlw	0
  3338     07C0  07A7               	addwf	(Lcd_Write_String8@i+1)^(0+128),f
  3339     07C1                     l2601:
  3340     07C1  0826               	movf	Lcd_Write_String8@i^(0+128),w
  3341     07C2  0724               	addwf	Lcd_Write_String8@a^(0+128),w
  3342     07C3  0084               	movwf	4
  3343     07C4  0827               	movf	(Lcd_Write_String8@i+1)^(0+128),w
  3344     07C5  1803               	skipnc
  3345     07C6  0A27               	incf	(Lcd_Write_String8@i+1)^(0+128),w
  3346     07C7  0725               	addwf	(Lcd_Write_String8@a+1)^(0+128),w
  3347     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3348     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3349     07CA  00FF               	movwf	btemp+1
  3350     07CB  120A  118A  239D  120A  118A  	fcall	stringtab
  3351     07D0  3A00               	xorlw	0
  3352     07D1  1D03               	skipz
  3353     07D2  2FD4               	goto	u2181
  3354     07D3  2FD5               	goto	u2180
  3355     07D4                     u2181:
  3356     07D4  2FA3               	goto	l2597
  3357     07D5                     u2180:
  3358     07D5                     l229:
  3359     07D5  0008               	return
  3360     07D6                     __end_of_Lcd_Write_String8:
  3361                           
  3362                           	psect	text13
  3363     0F96                     __ptext13:	
  3364 ;; *************** function _Lcd_Write_Char8 *****************
  3365 ;; Defined at:
  3366 ;;		line 63 in file "LCD8bits.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  a               1    wreg     unsigned char 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  a               1    3[BANK1 ] unsigned char 
  3371 ;;  y               1    2[BANK1 ] unsigned char 
  3372 ;;  temp            1    0        unsigned char 
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0, pclath, cstack
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       2       0       0
  3384 ;;      Temps:          0       0       1       0       0
  3385 ;;      Totals:         0       0       3       0       0
  3386 ;;Total ram usage:        3 bytes
  3387 ;; Hardware stack levels used: 1
  3388 ;; Hardware stack levels required when called: 5
  3389 ;; This function calls:
  3390 ;;		_Lcd_Port8
  3391 ;; This function is called by:
  3392 ;;		_Lcd_Write_String8
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396     0F96                     _Lcd_Write_Char8:	
  3397                           ;psect for function _Lcd_Write_Char8
  3398                           
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in _Lcd_Write_Char8: [wreg+status,2+status,0+pclath+cstack]
  3402                           ;Lcd_Write_Char8@a stored from wreg
  3403     0F96  1683               	bsf	3,5	;RP0=1, select bank1
  3404     0F97  1303               	bcf	3,6	;RP1=0, select bank1
  3405     0F98  00A3               	movwf	Lcd_Write_Char8@a^(0+128)
  3406     0F99                     l2513:
  3407                           
  3408                           ;LCD8bits.c: 66:     y = a;
  3409     0F99  0823               	movf	Lcd_Write_Char8@a^(0+128),w
  3410     0F9A  00A2               	movwf	Lcd_Write_Char8@y^(0+128)
  3411     0F9B                     l2515:
  3412                           
  3413                           ;LCD8bits.c: 67:     PORTCbits.RC0 = 1;
  3414     0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  3415     0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  3416     0F9D  1407               	bsf	7,0	;volatile
  3417     0F9E                     l2517:
  3418                           
  3419                           ;LCD8bits.c: 68:     Lcd_Port8(y);
  3420     0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  3421     0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  3422     0FA0  0822               	movf	Lcd_Write_Char8@y^(0+128),w
  3423     0FA1  120A  158A  2764  120A  158A  	fcall	_Lcd_Port8
  3424     0FA6                     l2519:
  3425                           
  3426                           ;LCD8bits.c: 69:     PORTCbits.RC1 = 1;
  3427     0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  3428     0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  3429     0FA8  1487               	bsf	7,1	;volatile
  3430     0FA9                     l2521:
  3431                           
  3432                           ;LCD8bits.c: 70:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3433     0FA9  3019               	movlw	25
  3434     0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  3435     0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  3436     0FAC  00A1               	movwf	??_Lcd_Write_Char8^(0+128)
  3437     0FAD                     u2247:
  3438     0FAD  0BA1               	decfsz	??_Lcd_Write_Char8^(0+128),f
  3439     0FAE  2FAD               	goto	u2247
  3440     0FAF  2FB0               	nop2
  3441     0FB0                     l2523:
  3442                           
  3443                           ;LCD8bits.c: 71:     PORTCbits.RC1 = 0;
  3444     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  3445     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  3446     0FB2  1087               	bcf	7,1	;volatile
  3447     0FB3                     l223:
  3448     0FB3  0008               	return
  3449     0FB4                     __end_of_Lcd_Write_Char8:
  3450                           
  3451                           	psect	text14
  3452     07D6                     __ptext14:	
  3453 ;; *************** function _Lcd_Set_Cursor8 *****************
  3454 ;; Defined at:
  3455 ;;		line 33 in file "LCD8bits.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  a               1    wreg     unsigned char 
  3458 ;;  b               1    4[BANK1 ] unsigned char 
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;  a               1    5[BANK1 ] unsigned char 
  3461 ;;  temp            1    6[BANK1 ] unsigned char 
  3462 ;;  y               1    0        unsigned char 
  3463 ;;  z               1    0        unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3473 ;;      Params:         0       0       1       0       0
  3474 ;;      Locals:         0       0       2       0       0
  3475 ;;      Temps:          0       0       0       0       0
  3476 ;;      Totals:         0       0       3       0       0
  3477 ;;Total ram usage:        3 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 6
  3480 ;; This function calls:
  3481 ;;		_Lcd_Cmd8
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487     07D6                     _Lcd_Set_Cursor8:	
  3488                           ;psect for function _Lcd_Set_Cursor8
  3489                           
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in _Lcd_Set_Cursor8: [wreg+status,2+status,0+pclath+cstack]
  3493                           ;Lcd_Set_Cursor8@a stored from wreg
  3494     07D6  1683               	bsf	3,5	;RP0=1, select bank1
  3495     07D7  1303               	bcf	3,6	;RP1=0, select bank1
  3496     07D8  00A5               	movwf	Lcd_Set_Cursor8@a^(0+128)
  3497     07D9                     l2583:
  3498                           
  3499                           ;LCD8bits.c: 34:     char temp, z, y;;LCD8bits.c: 35:     if (a == 1) {
  3500     07D9  0325               	decf	Lcd_Set_Cursor8@a^(0+128),w
  3501     07DA  1D03               	btfss	3,2
  3502     07DB  2FDD               	goto	u2161
  3503     07DC  2FDE               	goto	u2160
  3504     07DD                     u2161:
  3505     07DD  2FE8               	goto	l2589
  3506     07DE                     u2160:
  3507     07DE                     l2585:
  3508                           
  3509                           ;LCD8bits.c: 36:         temp = 0x80 + b - 1;
  3510     07DE  0824               	movf	Lcd_Set_Cursor8@b^(0+128),w
  3511     07DF  3E7F               	addlw	127
  3512     07E0  00A6               	movwf	Lcd_Set_Cursor8@temp^(0+128)
  3513     07E1                     l2587:
  3514                           
  3515                           ;LCD8bits.c: 37:         Lcd_Cmd8(temp);
  3516     07E1  0826               	movf	Lcd_Set_Cursor8@temp^(0+128),w
  3517     07E2  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3518                           
  3519                           ;LCD8bits.c: 38:     } else if (a == 2) {
  3520     07E7  2FF7               	goto	l217
  3521     07E8                     l2589:
  3522     07E8  3002               	movlw	2
  3523     07E9  0625               	xorwf	Lcd_Set_Cursor8@a^(0+128),w
  3524     07EA  1D03               	btfss	3,2
  3525     07EB  2FED               	goto	u2171
  3526     07EC  2FEE               	goto	u2170
  3527     07ED                     u2171:
  3528     07ED  2FF7               	goto	l217
  3529     07EE                     u2170:
  3530     07EE                     l2591:
  3531                           
  3532                           ;LCD8bits.c: 39:         temp = 0xC0 + b - 1;
  3533     07EE  0824               	movf	Lcd_Set_Cursor8@b^(0+128),w
  3534     07EF  3EBF               	addlw	191
  3535     07F0  00A6               	movwf	Lcd_Set_Cursor8@temp^(0+128)
  3536     07F1                     l2593:
  3537                           
  3538                           ;LCD8bits.c: 40:         Lcd_Cmd8(temp);
  3539     07F1  0826               	movf	Lcd_Set_Cursor8@temp^(0+128),w
  3540     07F2  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3541     07F7                     l217:
  3542     07F7  0008               	return
  3543     07F8                     __end_of_Lcd_Set_Cursor8:
  3544                           
  3545                           	psect	text15
  3546     03FB                     __ptext15:	
  3547 ;; *************** function _Lcd_Init8 *****************
  3548 ;; Defined at:
  3549 ;;		line 44 in file "LCD8bits.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0, pclath, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         0       0       0       0       0
  3565 ;;      Temps:          0       0       2       0       0
  3566 ;;      Totals:         0       0       2       0       0
  3567 ;;Total ram usage:        2 bytes
  3568 ;; Hardware stack levels used: 1
  3569 ;; Hardware stack levels required when called: 6
  3570 ;; This function calls:
  3571 ;;		_Lcd_Cmd8
  3572 ;;		_Lcd_Port8
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578     03FB                     _Lcd_Init8:	
  3579                           ;psect for function _Lcd_Init8
  3580                           
  3581     03FB                     l2557:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _Lcd_Init8: [wreg+status,2+status,0+pclath+cstack]
  3584                           
  3585                           
  3586                           ;LCD8bits.c: 45:     Lcd_Port8(0x00);
  3587     03FB  3000               	movlw	0
  3588     03FC  120A  158A  2764  120A  118A  	fcall	_Lcd_Port8
  3589     0401                     l2559:
  3590                           
  3591                           ;LCD8bits.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3592     0401  3034               	movlw	52
  3593     0402  1683               	bsf	3,5	;RP0=1, select bank1
  3594     0403  1303               	bcf	3,6	;RP1=0, select bank1
  3595     0404  00A5               	movwf	(??_Lcd_Init8^(0+128)+1)
  3596     0405  30F1               	movlw	241
  3597     0406  00A4               	movwf	??_Lcd_Init8^(0+128)
  3598     0407                     u2257:
  3599     0407  0BA4               	decfsz	??_Lcd_Init8^(0+128),f
  3600     0408  2C07               	goto	u2257
  3601     0409  0BA5               	decfsz	(??_Lcd_Init8^(0+128)+1),f
  3602     040A  2C07               	goto	u2257
  3603     040B                     l2561:
  3604                           
  3605                           ;LCD8bits.c: 47:     Lcd_Cmd8(0x30);
  3606     040B  3030               	movlw	48
  3607     040C  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3608                           
  3609                           ;LCD8bits.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3610     0411  300D               	movlw	13
  3611     0412  1683               	bsf	3,5	;RP0=1, select bank1
  3612     0413  1303               	bcf	3,6	;RP1=0, select bank1
  3613     0414  00A5               	movwf	(??_Lcd_Init8^(0+128)+1)
  3614     0415  30FB               	movlw	251
  3615     0416  00A4               	movwf	??_Lcd_Init8^(0+128)
  3616     0417                     u2267:
  3617     0417  0BA4               	decfsz	??_Lcd_Init8^(0+128),f
  3618     0418  2C17               	goto	u2267
  3619     0419  0BA5               	decfsz	(??_Lcd_Init8^(0+128)+1),f
  3620     041A  2C17               	goto	u2267
  3621     041B                     l2563:
  3622                           
  3623                           ;LCD8bits.c: 49:     Lcd_Cmd8(0x30);
  3624     041B  3030               	movlw	48
  3625     041C  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3626     0421                     l2565:
  3627                           
  3628                           ;LCD8bits.c: 50:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3629     0421  301D               	movlw	29
  3630     0422  1683               	bsf	3,5	;RP0=1, select bank1
  3631     0423  1303               	bcf	3,6	;RP1=0, select bank1
  3632     0424  00A5               	movwf	(??_Lcd_Init8^(0+128)+1)
  3633     0425  3090               	movlw	144
  3634     0426  00A4               	movwf	??_Lcd_Init8^(0+128)
  3635     0427                     u2277:
  3636     0427  0BA4               	decfsz	??_Lcd_Init8^(0+128),f
  3637     0428  2C27               	goto	u2277
  3638     0429  0BA5               	decfsz	(??_Lcd_Init8^(0+128)+1),f
  3639     042A  2C27               	goto	u2277
  3640     042B  0000               	nop
  3641                           
  3642                           ;LCD8bits.c: 51:     Lcd_Cmd8(0x30);
  3643     042C  3030               	movlw	48
  3644     042D  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3645                           
  3646                           ;LCD8bits.c: 53:     Lcd_Cmd8(0x3C);
  3647     0432  303C               	movlw	60
  3648     0433  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3649                           
  3650                           ;LCD8bits.c: 57:     Lcd_Cmd8(0x0C);
  3651     0438  300C               	movlw	12
  3652     0439  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3653                           
  3654                           ;LCD8bits.c: 58:     Lcd_Cmd8(0x01);
  3655     043E  3001               	movlw	1
  3656     043F  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3657                           
  3658                           ;LCD8bits.c: 60:     Lcd_Cmd8(0x06);
  3659     0444  3006               	movlw	6
